7794,490,3,900000
7858,501,8,0F9B0ED402A9029D
7889,490,3,900000
7906,600,1,01
7969,501,8,0F9E0ED002A80291
7985,490,3,900000
8001,123,2,ABCD
8016,200,1,48
8081,490,3,900000
8097,501,8,0F940ED002A502A2
8193,490,3,900000
8209,501,8,0F980ED002A902A0
8272,200,1,48
8289,490,3,900000
8337,501,8,0F9D0ED002A5029A
8384,490,3,900000
8401,123,2,ABCD
8449,501,8,0F940ECC02AA02A1
8480,490,3,900000
8513,200,1,48
8576,501,8,0F960ED002A302A3
8592,490,3,900000
8688,601,4,00010000
8769,200,1,48
8784,490,3,900000
8800,123,2,ABCD
8817,501,8,0F980ED002A602A0
8896,00,t,000t
8927,501,8,0F950ED402A302A0
8992,490,3,900000
9024,200,1,48
9056,501,8,0F980ED402A7029B
9087,490,3,900000
9168,501,8,0F9F0ED002B102AA
9183,601,4,00010000
9199,123,2,ABCD
9264,200,1,48
9295,490,3,900000
9391,490,3,900000
9407,600,1,01
9488,490,3,900000
9519,200,1,48
9536,501,8,0F900ED002A402A2
9584,490,3,900000
9599,123,2,ABCD
9647,501,8,0F9F0ED002A002A6
9695,601,4,00010000
9775,200,1,48
9790,490,3,900000
9887,490,3,900000
9902,600,1,01
9983,490,3,900000
9998,123,2,ABCD
10015,501,8,0F9F0EC402AE02A2
10095,490,3,900000
10127,501,8,0FA80ECC02A002A6
10191,490,3,900000
10254,501,8,0F940ED002A302A4
10270,200,1,48
10295,490,3,900000
10366,501,8,0F980EC402B602A1
10382,490,3,900000
10399,123,2,ABCD
10495,490,3,900000
10526,200,1,48
10590,490,3,900000
10605,501,8,0F910ED002A502A6
10686,490,3,900000
10734,501,8,0F990ED002A402A0
10765,200,1,48
10782,490,3,900000
10798,123,2,ABCD
10846,501,8,0F930ED002A402A5
10894,490,3,900000
10973,501,8,0F960EC502BE02A2
10990,490,3,900000
11021,200,1,48
11086,490,3,900000
11181,490,3,900000
11198,123,2,ABCD
11214,501,8,0FB00ED402A302A1
11262,200,1,48
11293,490,3,900000
11325,501,8,0F980ED002A202A6
11395,490,3,900000
11409,600,1,01
11454,501,8,0F9D0ED002A0029E
11485,490,3,900000
11517,200,1,48
11565,501,8,0F960ED002A702A2
11581,490,3,900000
11597,123,2,ABCD
11693,601,4,00010000
11773,200,1,48
11788,490,3,900000
11805,501,8,0F960ED002A702A3
11884,490,3,900000
11901,600,1,01
11933,501,8,0F850ED0029E02A1
11996,490,3,900000
12013,200,1,48
12045,501,8,0F960ED002A2029E
12092,490,3,900000
12173,501,8,0F930ED002A402A0
12189,123,2,ABCD
12268,200,1,48
12285,501,8,0F990EC702A702A2
12397,123,2,ABCD
12412,501,8,0F980ED002A3029D
12493,490,3,900000
12524,200,1,48
12589,123,2,ABCD
12652,501,8,0F900ED402A502A0
12701,000,1,0000
12764,200,1,48
12796,123,2,ABCD
12892,501,8,0F920ED002A7029A
12988,123,2,ABCD
13004,501,8,0F900ED0029F029E
13019,200,1,48
13102,490,3,900000
13132,501,8,0FB00ED402A502A3
13196,123,2,ABCD
13244,501,8,0F950ED002A4029E
13260,200,1,48
13291,490,3,900000
13371,501,8,0F8F0ED002A4029F
13387,123,2,ABCD
13404,600,1,01
13483,501,8,0F9B0ED002A802A1
13499,490,3,900000
13514,200,1,48
13595,123,2,ABCD
13611,501,8,0F790ED002A202A3
13691,490,3,900000
13722,501,8,0F980ED002AC029C
13770,200,1,48
13787,123,2,ABCD
13851,501,8,0F9F0EE002A502A1
13899,490,3,900000
13963,501,8,0F920ED002A502A8
13994,123,2,ABCD
14011,200,1,48
14090,501,8,0F990ED002A002A6
14186,123,2,ABCD
14202,501,8,0F960ED402A202A3
14267,200,1,48
14298,490,3,900000
14330,501,8,0F960ED002A402A2
14394,123,2,ABCD
14442,501,8,0F980ED002A502B4
14490,490,3,900000
14521,200,1,48
14570,501,8,0F980ED402A5029D
14585,123,2,ABCD
14602,490,3,900000
14681,501,8,0F950ED402A402A0
14697,601,4,00010000
14762,200,1,48
14793,123,2,ABCD
14810,501,8,0F960ED402A602A2
14891,490,3,900000
14923,501,8,0F940ED002A102A2
14985,123,2,ABCD
15001,490,3,900000
15017,200,1,48
15049,501,8,0F940ED402A102A0
15097,490,3,900000
15161,501,8,0F960ED002A602A4
15193,123,2,ABCD
15273,200,1,48
15288,501,8,0F980ED002A302A3
15384,123,2,ABCD
15400,601,4,00010000
15496,490,3,900000
15513,200,1,48
15528,501,8,0F990ED002A6029E
15577,123,2,ABCD
15592,490,3,900000
15640,501,8,0F940ED002A602A2
15704,000,0,0
15768,501,8,0F980ED002A4029F
15784,123,2,ABCD
15800,490,3,900000
15881,501,8,0F980ED002A502A4
15897,490,3,900000
15977,123,2,ABCD
15992,490,3,900000
16012,501,8,0F980ED002AC02AC
16108,490,3,900000
16121,501,8,0F980ED002A2029E
16184,123,2,ABCD
16199,490,3,900000
16247,501,8,0F980ED002A3029F
16264,200,1,48
16297,490,3,900000
16365,501,8,0F930ED002A202A2
16378,123,2,ABCD
16391,490,3,900000
16488,501,8,0F980ED002A402A8
16519,200,1,48
16583,123,2,ABCD
16599,490,3,900000
16696,490,3,900000
16727,501,8,0F980ED002A50298
16759,200,1,48
16775,123,2,ABCD
16791,490,3,900000
16839,501,8,0F980ECC02AC02A2
16887,490,3,900000
16902,103,9,00
16966,501,8,0F920ED002A602A3
16983,123,2,ABCD
16998,490,3,900000
17014,200,1,48
17079,501,8,0F910ED002A102A6
17095,490,3,900000
17174,123,2,ABCD
17191,601,4,00010000
17206,501,8,0F940ED602A9029D
17270,200,1,48
17302,490,3,900000
17318,501,8,0FA00ED002A602A2
17382,123,2,ABCD
17399,600,1,01
17446,501,8,0F9E0ED002A5029E
17495,490,3,900000
17509,200,1,48
17557,501,8,0F980ED002A4029C
17574,123,2,ABCD
17590,490,3,900000
17686,501,8,0FA30ECC02A5029D
17701,601,4,00010000
17765,200,1,48
17782,123,2,ABCD
17798,490,3,900000
17894,600,1,01
17925,501,8,0F950ED002AB0294
17973,123,2,ABCD
17989,490,3,900000
18021,200,1,48
18037,501,8,0F950ED002A102A8
18102,490,3,900000
18165,501,8,0F900ECC02A402A4
18181,123,2,ABCD
18197,490,3,900000
18261,200,1,48
18277,501,8,0FA30ED002A202A4
18293,490,3,900000
18372,123,2,ABCD
18389,600,1,01
18405,601,4,00010000
18501,490,3,900000
18516,200,1,48
18580,123,2,ABCD
18597,490,3,900000
18645,501,8,0F960ED002A702A1
18692,601,4,00010000
18757,501,8,0F960ED002A7029B
18772,123,2,ABCD
18805,490,3,900000
18884,501,8,0F930ED002A902A6
18900,600,1,01
18980,123,2,ABCD
18996,490,3,900000
19013,200,1,48
19092,490,3,900000
19123,501,8,0F9B0ED0029D02A2
19171,123,2,ABCD
19204,601,4,00010000
19236,501,8,0F940ED402A902A4
19267,200,1,48
19300,490,3,900000
19364,501,8,0F990ECC02BF029C
19379,123,2,ABCD
19395,600,1,01
19475,501,8,0F930ED002A202A4
19507,490,3,900000
19572,123,2,ABCD
19603,501,8,0F9B0ED002A802A0
19701,490,3,900000
19715,501,8,0F950ED002AB02A8
19763,200,1,48
19778,123,2,ABCD
19795,490,3,900000
19843,501,8,0F9C0ED002A102A0
19891,600,1,01
19907,490,3,900000
19955,501,8,0F980ED402A102A0
19971,123,2,ABCD
20003,490,3,900000
20019,200,1,48
20082,501,8,0F950ED002A302A1
20098,490,3,900000
20179,123,2,ABCD
20194,501,8,0F930ED4029F029F
20258,200,1,48
20306,490,3,900000
20323,501,8,0F5D0ED402AA02A2
20371,123,2,ABCD
20387,600,1,01
20402,490,3,900000
20435,501,8,0F940ED002CC02A5
20498,490,3,900000
20514,200,1,48
20562,501,8,0FB00ED702A702A0
20581,123,2,ABCD
20594,490,3,900000
20674,501,8,0F950ECC02A102A6
20706,601,4,00010000
20770,200,1,48
20801,501,8,0FA50ECC02A502A3
20897,600,1,01
20914,501,8,0F990ED002A7029F
20979,123,2,ABCD
20994,490,3,900000
21009,200,1,48
21042,501,8,0F9D0ED202A8029D
21105,490,3,900000
21153,501,8,0F830ED502A802A3
21169,123,2,ABCD
21201,490,3,900000
21265,200,1,48
21281,501,8,0FA00ED0029E029E
21298,490,3,900000
21377,123,2,ABCD
21394,600,1,01
21409,601,4,00010000
21505,490,3,900000
21521,501,8,0F980ED002A1029F
21569,123,2,ABCD
21601,490,3,900000
21633,501,8,0F9B0ED002A602A2
21697,601,4,00010000
21760,501,8,0F930ED002A702A2
21777,123,2,ABCD
21808,490,3,900000
21872,501,8,0F9F0ED002A7029E
21889,600,1,01
21905,601,4,00010000
21968,123,2,ABCD
22001,501,8,0F980ED002A002A6
22016,200,1,48
22097,490,3,900000
22112,501,8,0F940ED0029D02AA
22176,123,2,ABCD
22209,601,4,00010000
22240,501,8,0F930ECC02A502B1
22257,200,1,48
22304,490,3,900000
22352,501,8,0F980ED002AA02A4
22367,123,2,ABCD
22400,600,1,01
22481,501,8,0FA00ED002AA02A6
22512,490,3,900000
22575,123,2,ABCD
22592,501,8,0F9B0ED002A8029C
22608,490,3,900000
22704,490,3,900000
22720,501,8,0F950ED402A5029B
22768,200,1,48
22801,490,3,900000
22831,501,8,0F8A0ED002A702AA
22895,600,1,01
22912,490,3,900000
22960,501,8,0FA30ED002A6029A
22976,123,2,ABCD
23007,490,3,900000
23072,501,8,0F990ED002A802A1
23104,490,3,900000
23168,123,2,ABCD
23199,501,8,0F980EC402A702A2
23263,200,1,48
23311,490,3,900000
23375,123,2,ABCD
23392,600,1,01
23407,490,3,900000
23441,501,8,0F960ED402B002A6
23503,490,3,900000
23550,501,8,0F960ED602A702A2
23567,123,2,ABCD
23600,490,3,900000
23679,501,8,0F930ED002A302A3
23710,490,3,900000
23760,200,1,48
23775,123,2,ABCD
23791,501,8,0F910EF702A302A0
23806,490,3,900000
23887,600,1,01
23902,490,3,900000
23918,501,8,0FA30ED402A5029E
23966,123,2,ABCD
23999,490,3,900000
24014,200,1,48
24031,501,8,0FA00ED002A802A6
24110,490,3,900000
24159,501,8,0F980ED0029D02AB
24174,123,2,ABCD
24206,490,3,900000
24255,200,1,48
24270,501,8,0F930ED002A3029F
24303,490,3,900000
24366,123,2,ABCD
24398,600,1,01
24521,490,3,900000
24568,123,2,ABCD
24601,490,3,900000
24633,501,8,0F9A0ED002AC029F
24713,601,4,00010000
24745,501,8,0F9A0ED002A302A2
24761,200,1,48
24776,123,2,ABCD
24809,490,3,900000
24872,501,8,0F950ED002A5029F
24888,600,1,01
24905,490,3,900000
24970,123,2,ABCD
24984,501,8,0F9A0ED5028A02A4
25001,490,3,900000
25113,490,3,900000
25177,123,2,ABCD
25208,490,3,900000
25225,501,8,0F900ED402A202A4
25256,200,1,48
25305,490,3,900000
25352,501,8,0F9B0ED002A5028B
25368,123,2,ABCD
25385,600,1,01
25400,490,3,900000
25464,501,8,0F930ED002A402A2
25512,490,3,900000
25576,123,2,ABCD
25593,501,8,0F980ED002A802A2
25608,490,3,900000
25704,490,3,900000
25751,200,1,48
25768,123,2,ABCD
25799,490,3,900000
25832,501,8,0F950ED002A402A8
25896,600,1,01
25911,490,3,900000
25944,501,8,0F990ED4029902A0
25976,123,2,ABCD
26007,490,3,900000
26072,501,8,0F950ED4029E02A2
26104,490,3,900000
26167,123,2,ABCD
26184,501,8,0F980ED0029E029C
26200,601,4,00010000
26263,200,1,48
26311,490,3,900000
26376,123,2,ABCD
26391,600,1,01
26408,490,3,900000
26423,501,8,0F960EE002A502A0
26504,490,3,900000
26551,501,8,0F9B0ED002A50292
26567,123,2,ABCD
26599,490,3,900000
26664,501,8,0F930ECC02B402A0
26711,601,4,00010000
26759,200,1,48
26774,123,2,ABCD
26791,501,8,0F920ED002A502A0
26807,490,3,900000
26887,600,1,01
26903,601,4,00010000
26967,123,2,ABCD
26999,200,1,48
27015,490,3,900000
27030,501,8,0FA30EC602A402A2
27111,490,3,900000
27142,501,8,0F9F0ED002A302A4
27174,123,2,ABCD
27206,490,3,900000
27255,200,1,48
27270,501,8,0F980ED002A402A2
27302,490,3,900000
27366,123,2,ABCD
27382,501,8,0F960ED002A802A0
27398,600,1,01
27414,601,4,00010000
27510,200,1,48
27575,123,2,ABCD
27606,601,4,00010000
27622,501,8,0F980ED002A402A2
27702,490,3,900000
27750,501,8,0F980ED402A20293
27766,123,2,ABCD
27814,490,3,900000
27862,501,8,0F940ED002A8029F
27893,600,1,01
27909,490,3,900000
27974,123,2,ABCD
27989,501,8,0F980EFC02A402A6
28005,200,1,48
28101,501,8,0F9F0ED402AB02A3
28165,123,2,ABCD
28213,490,3,900000
28230,501,8,0F900ED402A202A2
28261,200,1,48
28309,490,3,900000
28340,501,8,0F930ED002A002A2
28373,123,2,ABCD
28388,600,1,01
28405,490,3,900000
28469,501,8,0FA20ED002A102A2
28500,200,1,48
28517,601,4,00010000
28565,123,2,ABCD
28581,501,8,0F940ED402A802A1
28613,490,3,900000
28708,501,8,0F7A0ED4029E029F
28756,200,1,48
28773,123,2,ABCD
28804,490,3,900000
28820,501,8,0F900ED402A302A0
28885,600,1,01
28916,490,3,900000
28948,501,8,0F9A0ED002A402A0
28964,123,2,ABCD
29012,200,1,48
29061,501,8,0F980ED0029E02A2
29108,490,3,900000
29172,123,2,ABCD
29187,501,8,0F980ED4029E029F
29203,490,3,900000
29251,200,1,48
29299,501,8,0F950ECC02A202A6
29316,490,3,900000
29364,123,2,ABCD
29395,600,1,01
29411,601,4,00010000
29428,501,8,0F9A0ED602A2029C
29507,200,1,48
29539,501,8,0F900EC702AE02A2
29571,123,2,ABCD
29603,490,3,900000
29668,501,8,0F980ED002A8029E
29715,490,3,900000
29763,200,1,48
29779,501,8,0F9B0ED002A702A2
29811,490,3,900000
29890,600,1,01
29906,501,8,0F940ED002AB02A6
29971,123,2,ABCD
30003,200,1,48
30019,501,8,0F950ED002A402AA
30114,490,3,900000
30147,501,8,0FA20ED402A402A4
30162,123,2,ABCD
30210,490,3,900000
30258,200,1,48
30306,490,3,900000
30370,123,2,ABCD
30386,501,8,0F930ED002A702A3
30403,601,4,00010000
30499,501,8,0F9E0ED0029D029E
30514,490,3,900000
30562,123,2,ABCD
30609,490,3,900000
30626,501,8,0FB40ED0029D029C
30706,490,3,900000
30738,501,8,0F9D0ED002A6029F
30754,200,1,48
30803,490,3,900000
30865,501,8,0F980ED002A302A4
30882,600,1,01
30914,490,3,900000
30963,123,2,ABCD
30977,501,8,0F9C0ED002A2029C
31010,200,1,48
31106,501,8,0F980ED002A402A2
31169,BCD,,
31202,490,3,900000
31217,501,8,0F900ED002A002A6
31249,200,1,48
31314,490,3,900000
31345,501,8,0FBE0ED002A3029C
31362,123,2,ABCD
31394,600,1,01
31409,490,3,900000
31457,501,8,0F920ED002A502AB
31505,200,1,48
31569,232,A,1232A
31585,501,8,0F910ED402A102A4
31601,490,3,900000
31698,501,8,0F900ED002A702A0
31713,490,3,900000
31761,200,1,48
31809,490,3,900000
31825,501,8,0F930ED002A8029F
31888,600,1,01
31905,490,3,900000
31936,501,8,0F830ECC02A402A2
31970,123,2,ABCD
32000,200,1,48
32065,501,8,0F990ED002A302A4
32112,490,3,900000
32160,123,2,ABCD
32177,501,8,0F940ECC029D02A2
32208,490,3,900000
32256,200,1,48
32305,501,8,0F930ED002A602A8
32368,123,2,ABCD
32385,600,1,01
32416,t6,0,14
32497,200,1,48
32512,490,3,900000
32545,501,8,0F900ED002A4029F
32561,123,2,ABCD
32608,490,3,900000
32657,501,8,0F9F0ED0029F029A
32705,490,3,900000
32752,200,1,48
32784,501,8,0F950ECE02A402A4
32800,490,3,900000
32880,600,1,01
32897,501,8,0F980ED402A302A3
32912,601,4,00010000
32960,123,2,ABCD
33008,200,1,48
33023,501,8,0FAA0ED002A502A2
33104,490,3,900000
33135,501,8,0F920ED402AC02A2
33152,123,2,ABCD
33216,490,3,900000
33248,200,1,48
33264,501,8,0F990ED002A802A2
33312,490,3,900000
33360,123,2,ABCD
33376,501,8,0F9A0ED402A402AB
33391,600,1,01
33408,601,4,00010000
33503,501,8,0F940ED002A3029A
33551,123,2,ABCD
33616,601,4,00010000
33711,490,3,900000
33743,501,8,0F940ECC02A902A2
33759,200,1,48
33807,490,3,900000
33855,501,8,0F990ED002A102A1
33886,600,1,01
33903,490,3,900000
33951,123,2,ABCD
33984,501,8,0F950ED0029D0298
33998,200,1,48
34015,490,3,900000
34094,501,8,0F950EE402A802A4
34110,490,3,900000
34158,123,2,ABCD
34206,490,3,900000
34223,501,8,0F9C0ED002A0028C
34254,200,1,48
34302,490,3,900000
34335,501,8,0F980ED402A602A2
34350,123,2,ABCD
34383,600,1,01
34414,490,3,900000
34462,501,8,0F910ED002A202A2
34495,200,1,48
34510,490,3,900000
34558,123,2,ABCD
34574,501,8,0F9C0ED002AD029C
34606,490,3,900000
34703,501,8,0F700ED002A9029C
34749,200,1,48
34814,490,3,900000
34878,600,1,01
34912,490,3,900000
34942,501,8,0F9B0ED002AA029E
34957,123,2,ABCD
35005,200,1,48
35053,501,8,0F930ED002A402A4
35101,490,3,900000
35117,210,3,900000
35150,123,2,ABCD
35181,501,8,0F980ED402A8029E
35213,490,3,900000
35246,200,1,48
35294,501,8,0F7D0ED002A702A5
35309,490,3,900000
35356,123,2,ABCD
35389,600,1,01
35404,601,4,00010000
35421,501,8,0F950ED402A602A2
35502,200,1,48
35517,014,0,00
35533,501,8,0F980ED002A4029C
35549,123,2,ABCD
35612,490,3,900000
35660,501,8,0F960ECC02A902A2
35709,490,3,900000
35757,200,1,48
35772,501,8,0F980ED0029902A2
35805,490,3,900000
35884,600,1,01
35901,501,8,0F940ED002A4029D
35916,490,3,900000
35949,123,2,ABCD
35997,200,1,48
36013,490,3,900000
36109,490,3,900000
36140,501,8,0F9C0ED002A2029E
36156,123,2,ABCD
36204,490,3,900000
36252,200,1,48
36317,490,3,900000
36349,123,2,ABCD
36380,501,8,0F830EC402A502A2
36412,601,4,00010000
36492,501,8,0F940ED002A102A1
36508,490,3,900000
36556,123,2,ABCD
36604,601,4,00010000
36620,501,8,0F9D0ED002A8029A
36717,490,3,900000
36731,501,8,0F950ED402A1029F
36747,200,1,48
36812,490,3,900000
36860,501,8,0F980ED002A502A2
36876,600,1,01
36907,490,3,900000
36955,123,2,ABCD
36973,501,8,0F980ED002A0029B
37003,200,1,48
37099,501,8,0FD80ED002A402AA
37115,490,3,900000
37147,123,2,ABCD
37211,490,3,900000
37242,200,1,48
37307,490,3,900000
37339,501,8,0FA50EDC02A902A2
37355,123,2,ABCD
37386,600,1,01
37402,490,3,900000
37450,501,8,0FA00ECC029502A2
37498,200,1,48
37515,490,3,900000
37562,123,2,ABCD
37580,501,8,0F930ED002A702A2
37610,490,3,900000
37691,501,8,0F950ED002A702A2
37706,490,3,900000
37754,200,1,48
37802,490,3,900000
37818,501,8,0F910ED5029D029C
37882,600,1,01
37914,490,3,900000
37930,501,8,0F980ED402A1029F
37947,123,2,ABCD
37995,200,1,48
38010,490,3,900000
38058,501,8,0F920ED002A2029F
38105,490,3,900000
38153,123,2,ABCD
38170,501,8,0F940ED002A70293
38201,490,3,900000
38218,140,0,01
38250,200,1,48
38298,501,8,0F9C0ED002AC02A1
38313,490,3,900000
38346,123,2,ABCD
38378,600,1,01
38409,601,4,00010000
38490,200,1,48
38505,490,3,900000
38538,501,8,0FC50ED002A502A4
38554,123,2,ABCD
38602,490,3,900000
38617,0t,2,103900
38650,501,8,0F9A0ED402A10299
38713,490,3,900000
38746,200,1,48
38777,501,8,0F990ED002A6029D
38808,490,3,900000
38889,600,1,01
38904,601,4,00010000
38953,123,2,ABCD
39002,200,1,48
39016,490,3,900000
39112,490,3,900000
39129,501,8,0F940ED002A102A6
39145,123,2,ABCD
39209,490,3,900000
39241,200,1,48
39257,501,8,0F990ED002AA02A0
39306,490,3,900000
39353,123,2,ABCD
39368,501,8,0F980ECC02A4029E
39384,600,1,01
39416,490,3,900000
39496,501,8,0FA20ED002AC0288
39511,490,3,900000
39544,123,2,ABCD
39609,490,3,900000
39704,490,3,900000
39736,501,8,0F960ED0029F029E
39752,200,1,48
39816,490,3,900000
39848,501,8,0F960ED402AD02A0
39879,600,1,01
39912,490,3,900000
39944,123,2,ABCD
39975,501,8,0FC10ED002A502A4
39991,200,1,48
40008,490,3,900000
40087,501,8,0F990ED002A5029F
40104,490,3,900000
40151,123,2,ABCD
40216,490,3,900000
40247,200,1,48
40311,490,3,900000
40328,501,8,0F980ED602A702A3
40343,123,2,ABCD
40376,600,1,01
40407,490,3,900000
40455,501,8,0F990ED0029E028C
40503,200,1,48
40551,123,2,ABCD
40567,501,8,0F960ED402A402A6
40615,490,3,900000
40695,501,8,0F980ED002A202AD
40711,490,3,900000
40742,200,1,48
40807,490,3,900000
40887,600,1,01
40902,490,3,900000
40935,501,8,0F9F0ED0029D02A5
40950,123,2,ABCD
41000,200,1,48
41015,490,3,900000
41047,501,8,0F9B0ED002A70296
41110,490,3,900000
41143,123,2,ABCD
41174,501,8,0F750ED002A4029A
41206,490,3,900000
41239,200,1,48
41288,501,8,0F940ED002A502A3
41302,490,3,900000
41350,123,2,ABCD
41382,600,1,01
41414,501,8,0F940ED402AC02A4
41495,200,1,48
41510,490,3,900000
41526,501,8,0F990ED402A002A0
41544,123,2,ABCD
41605,490,3,900000
41655,501,8,0F940ED402A002A2
41702,490,3,900000
41750,200,1,48
41765,501,8,0F930ED402A9029F
41813,490,3,900000
41877,600,1,01
41895,501,8,0F980ED002A4029B
41910,490,3,900000
41942,123,2,ABCD
41990,200,1,48
42006,501,8,0F960ED002A402A2
42118,601,4,00010000
42133,501,8,0F900ED002AB02A3
42150,123,2,ABCD
42214,490,3,900000
42245,200,1,48
42310,490,3,900000
42341,123,2,ABCD
42373,501,8,0F980ED002A402AA
42405,601,4,00010000
42485,501,8,0F920ED4028502A6
42501,200,1,48
42516,490,3,900000
42549,123,2,ABCD
42613,501,8,0F990ED002A202A2
42709,490,3,900000
42724,501,8,0F950ED002A3029E
42740,200,1,48
42805,490,3,900000
42853,501,8,0F980ED002A40298
42884,600,1,01
42920,601,4,00010000
42948,123,2,ABCD
42965,501,8,0F990ED002A002A6
42996,200,1,48
43013,490,3,900000
43092,501,8,0FA00ECC02A502A6
43109,490,3,900000
43141,123,2,ABCD
43204,501,8,0F940ED002A302A3
43220,490,3,900000
43252,200,1,48
43317,490,3,900000
43331,501,8,0F960ED0029402A1
43348,123,2,ABCD
43381,600,1,01
43412,490,3,900000
43444,501,8,0F930ED002A6029F
43491,200,1,48
43508,490,3,900000
43539,123,2,ABCD
43572,501,8,0F980ED002A402A3
43620,490,3,900000
43685,501,8,0F920ED002AA02A3
43716,490,3,900000
43747,200,1,48
43812,501,8,0F990ED0029D02A8
43876,600,1,01
43907,601,4,00010000
43924,501,8,0F9B0ED402A402A7
