4-30-2018-7:20:44106,t50,1,8048
91352,490,3,900000
91416,6B1,8,00DC000B191900D2
91432,600,1,01
91465,490,3,900000
91512,200,1,4A
91528,6B1,8,00DC000B191900D2
91560,490,3,900000
91623,6B1,8,00DC000B191900D2
91656,490,3,900000
91671,501,8,0E780E7C039103E6
91735,6B1,8,00DC000B191900D2
91752,200,1,4A
91800,501,8,0E720EA0039803F0
91831,6B1,8,00DC000B191900D2
91864,490,3,900000
91912,501,8,0E790EA0039C03E2
91927,600,1,01
91943,6B1,8,00DC000B191900D2
91960,490,3,900000
92008,200,1,4A
92039,501,8,0E810E9C039603DB
92056,490,3,900000
92168,6B1,8,00DC000B191900D2
92247,6B1,8,00DC000B191900D2
92263,200,1,4A
92279,501,8,0E7B0EA003A603EF
92359,6B1,8,00DC000B191900D2
92391,501,8,0E900EA003AF03FE
92423,600,1,01
92466,490,3,900000
92514,200,1,4A
92562,490,3,900000
92670,501,8,0E7E0EA003E20430
92673,490,3,900000
92766,200,1,4A
92862,490,3,900000
92878,6B1,8,00DC000B191900D2
92926,600,1,01
92958,490,3,900000
92974,6B1,8,00DC000B191900D2
92990,501,8,0E810EA003D1042B
93005,200,1,4A
93053,490,3,900000
93086,6B1,8,00DC000B191900D2
93118,501,8,0E820EA103C40426
93150,490,3,900000
93182,6B1,8,00DC000B191900D2
93230,501,8,0E830EA003BB0416
93261,200,1,4A
93294,6B1,8,00DC000B191900D2
93357,490,3,900000
93390,6B1,8,00DC000B191900D2
93421,600,1,01
93454,490,3,900000
93469,501,8,0E850EA7039603E7
93502,6B1,8,00DC000B191900D2
93550,490,3,900000
93598,501,8,0E780EA7039303E8
93661,490,3,900000
93710,6B1,8,00DC000B191900D2
93758,200,1,4A
93805,6B1,8,00DC000B191900D2
93837,501,8,0E880EA403D80426
93853,490,3,900000
93918,6B1,8,00DC000B191900D2
93933,600,1,01
93949,490,3,900000
93997,200,1,4A
94013,6B1,8,00DC000B191900D2
94061,490,3,900000
94076,501,8,0E860EA003C80424
94124,6B1,8,00DC000B191900D2
94157,490,3,900000
94188,501,8,0E810EA403BB041A
94221,6B1,8,00DC000B191900D2
94253,200,1,4A
94317,501,8,0E780EB403BF0412
94332,6B1,8,00DC000B191900D2
94348,490,3,900000
94428,600,1,01
94461,490,3,900000
94508,200,1,4A
94540,6B1,8,00DC000B191900D2
94556,490,3,900000
94636,6B1,8,00DC000B191900D2
94652,490,3,900000
94668,501,8,0E780EA603BA0414
94760,6B1,8,00DC000B191900D2
94793,501,8,0E780EA403B30410
94856,0D2,,t4
94920,501,8,0E7B0E9C03AE0432
94953,490,3,900000
95001,200,1,4A
95033,501,8,0E770EA403B1040E
95049,490,3,900000
95064,6B1,8,00DC000B191900D2
95145,490,3,900000
95161,501,8,0E700E9C03BF0419
95257,200,1,4A
95272,6B1,8,00DC000B191900D2
95353,490,3,900000
95368,6B1,8,00DC000B191900D2
95400,501,8,0E700E9C03B70400
95432,600,1,01
95448,490,3,900000
95480,6B1,8,00DC000B191900D2
95496,200,1,4A
95513,501,8,0E780EAC03B40410
95544,490,3,900000
95576,6B1,8,00DC000B191900D2
95640,0E7,8,0EA003B80416
95656,490,3,900000
95688,6B1,8,00DC000B191900D2
95761,200,1,4A
95777,6B1,8,00DC000B191900D2
95857,490,3,900000
95873,501,8,0E710EA403B70410
95889,6B1,8,00DC000B191900D2
95921,600,1,01
95952,490,3,900000
95985,501,8,0E680EA403AF040C
96000,900,D,1900D
96048,490,3,900000
96096,6B1,8,00DC000B191900D2
96112,501,8,0E710EA003B30410
96145,490,3,900000
96208,6B1,8,00DC000B191900D2
96224,501,8,0E740EA003B40416
96256,200,1,4A
96304,6B1,8,00DC000B191900D2
96352,490,3,900000
96416,6B1,8,00DC000B191900D2
96432,600,1,01
96449,490,3,900000
96464,501,8,0E680EA403B4041E
96497,200,1,4A
96512,6B1,8,00DC000B191900D2
96545,490,3,900000
96592,501,8,0E700EA403AC0409
96624,6B1,8,00DC000B191900D2
96655,490,3,900000
96703,501,8,0E700E9C03B90412
96720,6B1,8,00DC000B191900D2
96752,200,1,4A
96832,6B1,8,00DC000B191900D2
96848,490,3,900000
96927,600,1,01
96944,490,3,900000
96992,200,1,4A
97040,6B1,8,00DC000B191900D2
97056,601,4,00010000
97071,501,8,0E730EA003B40410
97135,6B1,8,00DC000B191900D2
97152,490,3,900000
97183,501,8,0E650E9403B20413
97256,6B1,8,00DC000B191900D2
97304,501,8,0E810EA403DC043C
97352,6B1,8,00DC000B191900D2
97431,600,1,01
97458,490,3,900000
97489,200,1,4A
97561,490,3,900000
97642,490,3,900000
97657,6B1,8,00DC000B191900D2
97673,501,8,0E860EA40425048E
97769,200,1,4A
97786,501,8,0E7D0E9E04100488
97850,490,3,900000
97865,6B1,8,00DC000B191900D2
97913,501,8,0E810EA404150477
97929,600,1,01
97946,490,3,900000
97962,6B1,8,00DC000B191900D2
97993,200,1,4A
98025,501,8,0E7A0EAC04050474
98041,490,3,900000
98073,6B1,8,00DC000B191900D2
98153,490,3,900000
98185,6B1,8,00DC000B191900D2
98249,200,1,4A
98266,501,8,0E700EA403F0045D
98281,6B1,8,00DC000B191900D2
98345,490,3,900000
98393,6B1,8,00DC000B191900D2
98424,600,1,01
98441,490,3,900000
98489,6B1,8,00DC000B191900D2
98505,501,8,0E710EA103E20456
98536,490,3,900000
98553,601,4,00010000
98601,6B1,8,00DC000B191900D2
98632,501,8,0E700EA403D40436
98649,490,3,900000
98696,6B1,8,00DC000B191900D2
98756,200,1,4A
98805,6B1,8,00DC000B191900D2
98836,490,3,900000
98853,123,2,ABCD
98868,501,8,0E6B0EA003CD0430
98901,6B1,8,00DC000B191900D2
98932,600,1,01
98948,490,3,900000
98980,501,8,0E740EA403D2042C
98996,200,1,4A
99011,6B1,8,00DC000B191900D2
99044,490,3,900000
99108,501,8,0E720EA403D3043B
99140,490,3,900000
99219,6B1,8,00DC000B191900D2
99236,200,1,4A
99252,123,2,ABCD
99315,6B1,8,00DC000B191900D2
99348,490,3,900000
99427,600,1,01
99444,490,3,900000
99460,501,8,0E660EA703C60430
99491,200,1,4A
99523,6B1,8,00DC000B191900D2
99539,490,3,900000
99587,501,8,0E6B0EA403C60426
99635,6B1,8,00DC000B191900D2
99651,123,2,ABCD
99699,501,8,0E620EA003C10426
99731,6B1,8,00DC000B191900D2
99747,200,1,4A
99827,501,8,0E630EA403C20428
99854,6B1,8,00DC000B191900D2
99917,600,1,01
99934,490,3,900000
99950,6B1,8,00DC000B191900D2
99998,200,1,4A
100057,490,3,900000
100074,501,8,0E600E9604010424
100138,490,3,900000
100154,6B1,8,00DC000B191900D2
100186,501,8,0E790E9403C40420
100234,200,1,4A
100250,123,2,ABCD
100298,501,8,0E500E9803BB0426
100346,490,3,900000
100361,6B1,8,00DC000B191900D2
100425,600,1,01
100441,490,3,900000
100473,6B1,8,00DC000B191900D2
100489,200,1,4A
100537,490,3,900000
100569,6B1,8,00DC000B191900D2
100633,490,3,900000
100649,123,2,ABCD
100664,501,8,0E5A0ED0031D0344
100681,6B1,8,00DC000B191900D2
100745,200,1,4A
100777,6B1,8,00DC000B191900D2
100841,490,3,900000
100889,6B1,8,00DC000B191900D2
100905,501,8,0B7A0BD402A4029E
100920,600,1,01
100937,490,3,90131E
100984,6B1,8,00DC000B191900D2
101032,FA0,8,AC02A702A6t4903
101049,123,2,ABCD
101097,6B1,8,00DC000B191900D2
101144,490,3,90555B
101192,6B1,8,00DC0009191900D0
101240,200,1,0A
101257,501,8,052B0604027F02A4
101304,6B1,8,00DC0009191900D0
101336,490,3,90FE7F
101384,501,8,049705AC02AA029E
101400,6B1,8,00DC0004191900CB
101417,600,1,01
101432,490,3,90FE7F
101448,123,2,ABCD
101496,200,1,0A
101512,6B1,8,00DC0003191900CA
101544,490,3,90FE7F
101608,6B1,8,00DC0003191900CA
101623,501,8,0402051602A902A2
101640,490,3,90FE7F
101720,6B1,8,00DC0003191900CA
101750,200,1,0A
101815,6B1,8,00DC0000191900C7
101831,490,3,90FE7F
101846,123,2,ABCD
101863,501,8,042D055A02A8029C
101927,6B1,8,00DC0000191900C7
101942,490,3,90FE7F
101975,501,8,0430054102A702AC
101990,200,1,0A
102023,6B1,8,00DC0000191900C7
102039,490,3,90FE7F
102102,501,8,043F0529029E02A9
102135,6B1,8,00DC0000191900C7
102246,055,C,C055C
102351,490,3,90FE7F
102414,600,1,01
102431,490,3,90FE7F
102447,6B1,8,00DC0000191900C7
102464,501,8,042E052802A902A0
102479,200,1,0A
102543,490,3,90FE7F
102575,501,8,042D054802AF02A2
102641,490,3,90FE7F
102656,6B1,8,00DC0000191900C7
102703,501,8,043B053002AC02A0
102734,200,1,0A
102751,6B1,8,00DC0000191900C7
102815,501,8,04400517029E029E
102830,490,3,90FE7F
102847,123,2,ABCD
102863,6B1,8,00DC0000191900C7
102926,600,1,01
102942,490,3,90FE7F
102959,6B1,8,00DC0000191900C7
102990,200,1,0A
103038,490,3,90FE7F
103054,501,8,0436050D02B002AB
103071,6B1,8,00DC0000191900C7
103134,490,3,90FE7F
103167,6B1,8,00DC0000191900C7
103182,501,8,0430051C02A702A2
103230,200,1,0A
103246,123,2,ABCD
103279,6B1,8,00DC0000191900C7
103294,501,8,0422051C02A102AE
103327,490,3,90FE7F
103374,6B1,8,00DC0000191900C7
103422,501,8,041E055C02AA02C2
103437,490,3,90FE7F
103485,6B1,8,00DC0000191900C7
103534,490,3,90FE7F
103582,6B1,8,00DC0000191900C7
103630,490,3,90FE7F
103645,123,2,ABCD
103662,501,8,04580536029A02A2
103693,6B1,8,00DC0000191900C7
103726,200,1,0A
103774,501,8,0456053002A102A6
103790,6B1,8,00DC0000191900C7
103838,490,3,90FE7F
103901,6B1,8,00DC0000191900C7
103917,600,1,01
103934,490,3,90FE7F
103982,200,1,0A
103998,6B1,8,00DC0000191900C7
104013,501,8,044C053402A002A4
104030,490,3,90FE7F
104046,123,2,ABCD
104109,6B1,8,00DC0000191900C7
104125,490,3,90FE7F
104142,501,8,0464053C02A902A0
104206,6B1,8,00DC0000191900C7
104237,200,1,0A
104254,501,8,043E0562029E02A6
104317,6B1,8,00DC0000191900C7
104333,490,3,90FE7F
104381,501,8,044A054402AD02A2
104413,6B1,8,00DC0000191900C7
104429,490,3,90FE7F
104445,123,2,ABCD
104477,200,1,0A
104493,501,8,0418053E02A102A7
104525,6B1,8,00DC0000191900C7
104621,501,8,0420053C025702A1
104638,490,3,90FE7F
104740,6B1,8,00DC0000191900C7
104846,490,3,90FE7F
104862,501,8,0408052002A002A2
104927,600,1,01
104943,6B1,8,00DC0000191900C7
104975,501,8,041D054602A402A3
105022,490,3,90FE7F
105039,123,2,ABCD
105102,501,8,0410053602A302AA
105135,490,3,90FE7F
105150,6B1,8,00DC0000191900C7
105214,501,8,041B053702A1029F
105230,200,1,0A
105247,6B1,8,00DC0000191900C7
105326,490,3,90FE7F
105342,501,8,044A0569029E02A2
105358,6B1,8,00DC0000191900C7
105422,600,1,01
105438,123,2,ABCD
105455,6B1,8,00DC0000191900C7
105486,200,1,0A
105534,490,3,90FE7F
105566,6B1,8,00DC0000191900C7
105582,501,8,0D700D9402A702CE
105630,490,3,900000
105662,6B1,8,00DC0000191900C7
105694,501,8,0E7A0E8403460391
105725,200,1,4A
105775,6B1,8,00DC0000191900C7
105821,501,8,0E880E9603450385
105838,123,2,ABCD
105869,6B1,8,00DC0000191900C7
105917,600,1,01
105933,490,3,900000
105981,6B1,8,00DC0000191900C7
106029,490,3,900000
106062,501,8,0E900EA6035903B4
106077,6B1,8,00DC0000191900C7
106125,490,3,900000
106173,501,8,0E900EAC03C40422
106189,6B1,8,00DC0001191900C8
106221,200,1,4A
106237,123,2,ABCD
106285,6B1,8,00DC0003191900CA
106301,501,8,0E900EAC03DD0458
106333,490,3,900000
106397,6B1,8,00DC0004191900CB
106413,501,8,0E860EA4040D0494
106428,490,3,900000
106476,200,1,4A
106493,6B1,8,00DC0005191900CC
106524,490,3,900000
106541,501,8,0E900EA4041C04C3
106605,6B1,8,00DC0006191900CD
106620,490,3,900000
106636,123,2,ABCD
106653,501,8,0E880EA4042F04BA
106701,6B1,8,00DC0006191900CD
106732,200,1,4A
106780,501,8,0E7C0EA5046D0510
106811,6B1,8,00DC0008191900CF
106828,490,3,900000
106892,501,8,0E7E0EA604F10590
106908,6B1,8,00DC0009191900D0
106924,600,1,01
106971,200,1,4A
107034,501,8,0E780EA7052B05BF
107115,6B1,8,00DC000B191900D2
107130,490,3,900000
107235,6B1,8,00DC000C191900D3
107250,501,8,0E650EA00553063A
107331,490,3,900000
107378,501,8,0E550EA005BC0670
107410,600,1,01
107426,490,3,900000
107443,123,2,ABCD
107474,200,1,4A
107491,501,8,0E4C0E9C064E0726
107522,490,3,900000
107538,6B1,8,00DC000F191900D6
107618,501,8,0E280EA406CE079B
107634,123,2,ABCD
107743,200,1,4A
107823,490,3,900000
107838,123,2,ABCD
107855,6B1,8,00DC0012191900D9
107919,600,1,01
107950,6B1,8,00DC0013191900DA
107967,200,1,4A
108030,490,3,900000
108063,6B1,8,00DC0014191900DB
108094,501,8,0E490E86055C0650
108127,490,3,900000
108158,6B1,8,00DC0015191900DC
108206,501,8,0E420E86051B05FE
108223,200,1,4A
108238,123,2,ABCD
108270,6B1,8,00DC0016191900DD
108318,490,3,900000
108333,501,8,0E600E8404F905BD
108366,6B1,8,00DC0017191900DE
108414,600,1,01
108429,490,3,900000
108462,501,8,0E560E9404B9055E
108477,200,1,4A
108525,490,3,900000
108573,501,8,0E550E94045504DF
108621,490,3,900000
108637,123,2,ABCD
108685,6B1,8,00DC001A191900E1
108701,501,8,0E5F0E9C041604B8
108718,200,1,4A
108781,6B1,8,00DC001B191900E2
108813,501,8,0E530E940408049E
108829,490,3,900000
108893,6B1,8,00DC001C191900E3
108909,600,1,01
108924,490,3,900000
108941,501,8,0E500E940427049E
108972,200,1,4A
108989,6B1,8,00DC001B191900E2
109021,490,3,900000
109036,123,2,ABCD
109053,501,8,0E700E9A037303D3
109101,6B1,8,00DC001B191900E2
109117,490,3,900000
109165,501,8,0E6A0E9C02E2030A
109196,6B1,8,00DC001B191900E2
109213,200,1,4A
109228,490,3,900000
109292,501,8,0E650E9C02A002A4
109309,6B1,8,00DC001B191900E2
109324,490,3,900000
109404,6B1,8,00DC001B191900E2
109430,501,8,0E380E8702A102A3
109477,200,1,4A
109509,6B1,8,00DC001B191900E2
109525,490,3,900000
109621,6B1,8,00DC001B191900E2
109637,123,2,ABCD
109653,501,8,0E200E6C02A302A8
109729,200,1,0A
109777,501,8,0E180E6C02A202A0
109840,490,3,900000
109888,501,8,0E100E64029D02A6
109920,600,1,01
109936,6B1,8,00DC001B191900E2
109967,200,1,0A
110015,501,8,0E020E6C02A1029F
110033,123,2,ABCD
110111,490,3,900000
110128,501,8,0E120E64029C02A8
110143,6B1,8,00DC001A191900E1
110223,200,1,0A
110240,6B1,8,00DC001A191900E1
110255,501,8,0E100E60029E02A2
110319,490,3,900000
110351,6B1,8,00DC001A191900E1
110367,501,8,0E080E6002A602A2
110415,600,1,01
110431,123,2,ABCD
110446,6B1,8,00DC001A191900E1
110463,200,1,0A
110494,501,8,0DC40E3002A302A7
110511,490,3,900000
110558,6B1,8,00DC001A191900E1
110606,501,8,0D200D8C02A302A2
110623,490,3,900000
110654,6B1,8,00DC001A191900E1
110718,200,1,0A
110735,501,8,0CFE0D58029F02A1
110766,6B1,8,00DC001A191900E1
110814,490,3,902102
110830,123,2,ABCD
110846,501,8,0C840D0402A4029C
110862,6B1,8,00DC001A191900E1
110910,600,1,01
110974,200,1,0A
111022,490,3,90D70C
111070,6B1,8,00DC001A191900E1
111086,501,8,0C650CD002A702A3
111118,490,3,90830C
111182,6B1,8,00DC001A191900E1
111226,501,8,0C6A0CBC029D029A
111274,6B1,8,00DC001A191900E1
111322,490,3,90160D
111386,6B1,8,00DC001A191900E1
111418,600,1,01
111434,123,2,ABCD
111450,501,8,0C7A0CC402A202A0
111466,200,1,0A
111482,6B1,8,00DC001A191900E1
111513,490,3,903B0C
111578,501,8,0BE90C4002A402A0
111594,6B1,8,00DC001A191900E1
111609,490,3,903116
111626,123,2,ABCD
111690,501,8,0B310B94029C02A6
111721,200,1,0A
111801,6B1,8,00DC0019191900E0
111817,501,8,0A8C0AE902A402A0
111833,123,2,ABCD
111898,6B1,8,00DC0019191900E0
111913,600,1,01
111929,501,8,0AB00AFF029F02A3
111961,200,1,0A
112009,6B1,8,00DC0019191900E0
112025,123,2,ABCD
112041,501,8,0A280A6C02A002A2
112121,6B1,8,00DC0019191900E0
112169,501,8,098209CC02A102A2
112225,200,1,0A
112290,501,8,0935097C02A102A8
112321,248,,t6
112402,501,8,08A2091C02A402A8
112417,490,3,905251
112433,6B1,8,00DC0019191900E0
112465,200,1,0A
112514,490,3,905251
112529,501,8,07CD0846029B02A1
112610,490,3,90B360
112625,123,2,ABCD
112641,6B1,8,00DC0019191900E0
112705,200,1,0A
112722,601,4,00000000
112737,6B1,8,00DC0019191900E0
112770,501,8,060006C102A502A3
112817,490,3,90387F
112833,123,2,ABCD
112849,6B1,8,00DC0019191900E0
112882,501,8,062C06B402A0029E
112913,490,3,902D7E
112945,6B1,8,00DC0019191900E0
112961,200,1,0A
113009,501,8,0608069A02A002A4
113025,123,2,ABCD
113057,6B1,8,00DC0019191900E0
113105,490,3,90FE7F
113121,501,8,05A0062002A702A1
113153,6B1,8,00DC0019191900E0
113217,200,1,0A
113233,123,2,ABCD
113248,501,8,05BC062702A402A2
113265,6B1,8,00DC0019191900E0
113313,490,3,90FE7F
113360,6B1,8,00DC0019191900E0
113408,490,3,902D72
113425,123,2,ABCD
113456,200,1,0A
113473,6B1,8,00DC0018191900DF
113488,501,8,073A07A802A002A2
113504,490,3,90B36B
113568,6B1,8,00DC0018191900DF
113600,501,8,073007A102A702A0
113616,490,3,904F6C
113631,123,2,ABCD
113679,6B1,8,00DC0018191900DF
113712,200,1,0A
113728,501,8,073F079E02A002AB
113776,6B1,8,00DC0018191900DF
113808,490,3,90E66B
113824,123,2,ABCD
113839,501,8,074407A102A2029A
113887,6B1,8,00DC0018191900DF
113903,490,3,909D6B
113920,600,1,01
113968,200,1,0A
113984,6B1,8,00DC0018191900DF
114016,490,3,90475E
114032,123,2,ABCD
114081,501,8,06D1076702A702A4
114095,6B1,8,00DC0018191900DF
114111,490,3,90C571
114191,6B1,8,00DC0018191900DF
114220,501,8,063306CC029F02A3
114299,6B1,8,00DC0018191900DF
114315,490,3,900A7D
114331,501,8,064206E0029A029E
114395,6B1,8,00DC0018191900DF
114411,490,3,90C67B
114428,123,2,ABCD
114443,501,8,060B06AC02A1029E
114459,200,1,0A
114507,6B1,8,00DC0018191900DF
114571,501,8,05BD066702A4029D
114603,490,3,90FE7F
114619,123,2,ABCD
114682,501,8,05B5063402A302A8
114721,200,1,0A
114802,501,8,060B069C0297029B
114817,6B1,8,00DC0018191900DF
114930,490,3,90FE7F
114962,200,1,0A
115010,490,3,90DF79
115026,123,2,ABCD
115042,501,8,06E80744029D02A3
115105,490,3,904772
115122,6B1,8,00DC0018191900DF
115170,501,8,0710078A02A302A4
115202,200,1,0A
115218,123,2,ABCD
115234,6B1,8,00DC0018191900DF
115282,501,8,070A077102A702C5
115313,490,3,906B6F
115330,6B1,8,00DC0018191900DF
115419,501,8,072807A802A502D2
115436,6B1,8,00DC0018191900DF
115452,200,1,0A
115500,490,3,90536C
115532,501,8,076007D002B702F8
115548,6B1,8,00DC0018191900DF
115612,490,3,90E368
115627,123,2,ABCD
115643,501,8,07B6082002BB02DE
115708,200,1,0A
115756,6B1,8,00DC0018191900DF
115772,501,8,07D0083E02BA02D2
115803,490,3,90E560
115820,123,2,ABCD
115851,6B1,8,00DC0018191900DF
115883,501,8,07C8083902AA02B5
115899,490,3,905C61
115916,600,1,01
115963,200,1,0A
116011,501,8,07CA0834029E029A
116028,123,2,ABCD
116059,6B1,8,00DC0018191900DF
116107,490,3,907A61
116123,501,8,077407FC02A2029A
116171,6B1,8,00DC0018191900DF
116203,200,1,0A
116219,123,2,ABCD
116251,501,8,073107A202A102A2
116267,6B1,8,00DC0018191900DF
116299,490,3,903C6C
116363,501,8,07120790029D02A7
116378,6B1,8,00DC0018191900DF
116411,490,3,90FC6D
116427,123,2,ABCD
116459,200,1,0A
116475,6B1,8,00DC0018191900DF
116490,501,8,071B079002A6029F
116506,490,3,90AC6D
116586,6B1,8,00DC0018191900DF
116602,501,8,07270797029E02A3
116619,123,2,ABCD
116683,6B1,8,00DC0017191900DE
116698,200,1,0A
116731,501,8,072907B5029F02AA
116794,6B1,8,00DC0017191900DE
116810,490,3,90CE6B
116826,123,2,ABCD
116842,501,8,07A0080C02A102A7
116891,6B1,8,00DC0017191900DE
116906,490,3,906D64
116954,200,1,0A
116970,501,8,07E0085402A202BC
117002,6B1,8,00DC0017191900DE
117018,123,2,ABCD
117082,501,8,082C08A402C70300
117099,490,3,90E559
117218,303,,t2
117298,490,3,905659
117314,6B1,8,00DC0017191900DE
117329,501,8,084C08BC02D6030D
117426,490,3,90E357
117441,501,8,086308CC02E20305
117458,200,1,0A
117506,490,3,907E56
117522,6B1,8,00DC0017191900DE
117570,501,8,089008F502E20303
117601,490,3,906653
117618,123,2,ABCD
117681,501,8,08E0093402DE030E
117697,200,1,0A
117729,6B1,8,00DC0017191900DE
117809,501,8,0930097E02D80308
117825,123,2,ABCD
117905,490,3,90464E
117921,501,8,097809C402E10318
117936,6B1,8,00DC0017191900DE
117953,200,1,0A
118001,490,3,909F43
118017,123,2,ABCD
118049,6B1,8,00DC0017191900DE
118096,490,3,908640
118144,6B1,8,00DC0017191900DE
118161,501,8,0A220A7602EC032E
118209,200,1,0A
118225,123,2,ABCD
118258,6B1,8,00DC0017191900DE
118288,501,8,0C750CAC02E4032E
118304,490,3,904D0D
118352,6B1,8,00DC0017191900DE
118400,490,3,904D0D
118416,600,1,01
118448,200,1,0A
118464,6B1,8,00DC0017191900DE
118496,490,3,900000
118529,501,8,0E040E3402E5031C
118560,6B1,8,00DC0017191900DE
118608,490,3,900000
118624,123,2,ABCD
118641,501,8,0E100E3C02E7031E
118672,6B1,8,00DC0017191900DE
118704,200,1,0A
118768,501,8,0E100E3702E3031F
118799,490,3,900000
118816,123,2,ABCD
118880,6B1,8,00DC0017191900DE
118896,490,3,900000
118912,600,1,01
118944,200,1,0A
118976,6B1,8,00DC0017191900DE
118992,490,3,900000
119007,501,8,0E080E3C02E30322
119024,123,2,ABCD
119088,6B1,8,00DC0017191900DE
119103,490,3,900000
119119,501,8,0E0A0E3602E90322
119184,6B1,8,00DC0017191900DE
119200,200,1,0A
119215,123,2,ABCD
119248,501,8,0DFB0E3702E6031A
119296,6B1,8,00DC0017191900DE
119359,501,8,0E0C0E3502EC0324
119392,6B1,8,00DC0017191900DE
119407,600,1,01
119423,123,2,ABCD
119456,200,1,0A
119487,501,8,0E0C0E3402F40323
119504,6B1,8,00DC0017191900DE
119610,490,3,900000
119626,123,2,ABCD
119690,200,1,0A
119705,6B1,8,00DC0017191900DE
119722,501,8,0E080E3602EA0327
119801,490,3,900000
119817,6B1,8,00DC0017191900DE
119834,501,8,0E050E3702FD0334
119898,490,3,900000
119913,600,1,01
119946,200,1,0A
119961,501,8,0E0A0E3C0304033B
119994,490,3,900000
120025,6B1,8,00DC0017191900DE
120073,501,8,0E080E3703010348
120090,490,3,900000
120121,6B1,8,00DC0017191900DE
120207,200,1,0A
120223,123,2,ABCD
120303,490,3,900000
120319,501,8,0E010E3C03040346
120335,6B1,8,00DC0017191900DE
120400,490,3,900000
120415,600,1,01
120431,6B1,8,00DC0017191900DE
120447,200,1,0A
120495,490,3,900000
120543,6B1,8,00DC0017191900DE
120559,501,8,0E060E3703090344
120591,490,3,900000
120623,123,2,ABCD
120639,6B1,8,00DC0016191900DD
120687,80E,1,00E3
120703,210,3,900000
120751,6B1,8,00DC0016191900DD
120799,490,3,900000
120814,123,2,ABCD
120847,6B1,8,00DC0016191900DD
120895,490,3,900000
120910,600,1,01
120926,501,8,0E080E3C030F034E
120943,200,1,0A
120958,6B1,8,00DC0016191900DD
120990,490,3,900000
121022,123,2,ABCD
121038,501,8,0E100E3E031D035F
121055,6B1,8,00DC0016191900DD
121086,490,3,900000
121150,501,8,0E180E4603550395
121166,6B1,8,00DC0016191900DD
121198,200,1,0A
121213,123,2,ABCD
121261,6B1,8,00DC0016191900DD
121278,501,8,0E1F0E50039F03EC
121294,490,3,900000
121373,6B1,8,00DC0016191900DD
121390,490,3,900000
121405,600,1,01
121421,123,2,ABCD
121438,200,1,0A
121469,6B1,8,00DC0016191900DD
121486,490,3,900000
121517,501,8,0E210E54038303D2
121581,6B1,8,00DC0016191900DD
121598,490,3,900000
121613,123,2,ABCD
121646,501,8,0E200E54038203CE
121677,6B1,8,00DC0016191900DD
121693,200,1,0A
121756,501,8,0E240E54038103CA
121789,6B1,8,00DC0016191900DD
121821,123,2,ABCD
121900,501,8,0E1F0E54038103D1
121948,200,1,0A
122006,490,3,900000
122021,123,2,ABCD
122086,490,3,900000
122102,6B1,8,00DC0016191900DD
122117,501,8,0E200E54037D03C8
122209,200,1,0A
122242,501,8,0E200E54037E03C8
122289,490,3,900000
122305,6B1,8,00DC0016191900DD
122354,501,8,0E1F0E54038003CE
122385,490,3,900000
122401,600,1,01
122417,123,2,ABCD
122433,200,1,0A
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               4-30-2018-7:20:44119,490,3,90A200
